row_id,type,edges.1.from,webhook.url,webhook.method,webhook.headers.1.1,webhook.headers.1.2,webhook.headers.2.1,webhook.headers.2.2,webhook.body,edges.2.from,edges.2.condition,edges.3.from,no_response,edges.1.condition,message_text,save_name,choices.1,image,audio
set_contact_field.ntb_help_childr.2,save_value,switch.input_text.5,,,,,,,,,,,,,"@(text_length(""1""))",ntb_help_children_cope,,,
set_contact_field.ncb_help_childr.2,save_value,set_contact_field.ntb_help_childr.2,,,,,,,,,,,,,"@(text_length(""1""))",ncb_help_children_cope,,,
msg._100,send_message,set_contact_field.ncb_help_childr.2,,,,,,,,,,,,,"✅ 100%
",,,,
webhook.httpspt-goals-c,call_webhook,msg._100,https://pt-goals-crisis-palestine-349333393514.europe-west1.run.app/get_goal_name,POST,Accept,application/json,Content-Type,application/json,"@(json(object(
    ""column"", (""name_"" & fields.naming_group_id),
    ""language"", contact.language, 
    ""id"", fields.curr_goal
)))
",,,,,,,Result,,,
set_run_result.name,save_flow_result,webhook.httpspt-goals-c,,,,,,,,,,,,value;Success|variable;@results.result.category|type;has_only_text|name;Success,@webhook.text,name,,,
set_run_result.name.1,save_flow_result,webhook.httpspt-goals-c,,,,,,,,,,,,,name,name,,,
msg.Thank_you_for_j,send_message,set_run_result.name,,,,,,,,set_run_result.name.1,,,,,"Thank you for joining us today 💙. No matter how upset or tired you are, you are amazing parents.",,,,
set_contact_field.ntb_help_childr.3,save_value,msg.Thank_you_for_j,,,,,,,,,,,,,"@(text_length(""1""))",ntb_help_children_cope,,,
set_contact_field.ncb_help_childr.3,save_value,set_contact_field.ntb_help_childr.3,,,,,,,,,,,,,"@(text_length(""1""))",ncb_help_children_cope,,,
set_run_result.completed,save_flow_result,set_contact_field.ncb_help_childr.3,,,,,,,,,,,,,yes,completed,,,
