row_id,type,edges.1.from,webhook.url,webhook.method,webhook.headers.1.1,webhook.headers.1.2,webhook.headers.2.1,webhook.headers.2.2,webhook.body,edges.2.from,edges.2.condition,edges.3.from,no_response,edges.1.condition,message_text,save_name,choices.1,image,audio
msg.1_TALK_WITH_CHI,send_message,msg.Here_are_5_tips.1,,,,,,,,,,,,,"1️⃣ *TALK WITH CHILDREN* 

Children often sense the pain of loss or death, even if they don't know yet what happened. 
Tell them in simple and honest words that the person has passed away. 
💙Be sensitive to their emotions and try to create a compassionate space when you talk with them about the death of loved ones.",,NEXT,"@(fields.image_path & ""when_someone_dies_tip_1.jpg"")",
switch.input_text.1,wait_for_response,msg.1_TALK_WITH_CHI,,,,,,,,,,,,,,,,,
msg.2_LISTEN_AND_AC,send_message,switch.input_text.1,,,,,,,,,,,,,"2️⃣ *LISTEN AND ACCEPT*

Listen to your children. Accept anything they are feeling and show them affection.",,NEXT,"@(fields.image_path & ""when_someone_dies_tip_2.jpg"")",
switch.input_text.2,wait_for_response,msg.2_LISTEN_AND_AC,,,,,,,,,,,,,,,,,
msg.3_SAY_GOODBYEDo,send_message,switch.input_text.2,,,,,,,,,,,,,"3️⃣ *SAY GOODBYE*

Do something together to say goodbye to the person who had died – consider a prayer 🤲 or a letter 📃.",,NEXT,"@(fields.image_path & ""when_someone_dies_tip_3.jpg"")",
switch.input_text.3,wait_for_response,msg.3_SAY_GOODBYEDo,,,,,,,,,,,,,,,,,
msg.4_NO_BLAMINGSom,send_message,switch.input_text.3,,,,,,,,,,,,,"4️⃣ *NO BLAMING*

Sometimes we feel like loss is our fault, even when it is not, and children may feel this way too. 
Many people have these feelings. Remind yourself it’s not your fault and help your children see it’s not their fault either 💙.",,NEXT,,
switch.input_text.4,wait_for_response,msg.4_NO_BLAMINGSom,,,,,,,,,,,,,,,,,
msg.5_BE_CLEARTell_,send_message,switch.input_text.4,,,,,,,,,,,,,"5️⃣ *BE CLEAR*

Tell children clearly who will be taking care of them now, if a change needs to happen.",,NEXT,"@(fields.image_path & ""when_someone_dies_tip_5.jpg"")",
switch.input_text.5,wait_for_response,msg.5_BE_CLEARTell_,,,,,,,,,,,,,,,,,
set_contact_field.ntb_when_someon.2,save_value,switch.input_text.5,,,,,,,,,,,,,"@(text_length(""11""))",ntb_when_someone_dies,,,
set_contact_field.ncb_when_someon.2,save_value,set_contact_field.ntb_when_someon.2,,,,,,,,,,,,,"@(text_length(""1""))",ncb_when_someone_dies,,,
msg.Youve_completed,send_message,set_contact_field.ncb_when_someon.2,,,,,,,,,,,,,"✅⬜️
You’ve completed 50% of this tip! Press NEXT to continue.",,NEXT,,
switch.input_text.6,wait_for_response,msg.Youve_completed,,,,,,,,,,,,,,,,,
set_contact_field.bugfix,save_value,switch.input_text.6,,,,,,,,,,,,,x,bugfix,,,
msg.Let_us_understa,send_message,set_contact_field.bugfix,,,,,,,,,,,,,Let us understand how children of different ages react to death so we can support them.,,,,
msg.Small_children_,send_message,msg.Let_us_understa,,,,,,,,,,,,,"Small children under the age of 5 years may ask if the person who has died is coming back. 
;
They might hold onto you or other caregivers more or start doing things they used to do when they were younger, like wetting the bed.",,NEXT,"@(fields.comic_path & ""when_someone_dies_1.jpg"")",
switch.input_text.7,wait_for_response,msg.Small_children_,,,,,,,,,,,,,,,,,
msg.Older_children_,send_message,switch.input_text.7,,,,,,,,,,,,,"Older children between 6 and 11 years old may ask more questions and want to understand what happened. 
;
They may show their grief through anger and experience physical aches or pains.",,NEXT,"@(fields.comic_path & ""when_someone_dies_2.jpg"")",
switch.input_text.8,wait_for_response,msg.Older_children_,,,,,,,,,,,,,,,,,
msg.Adolescents_and,send_message,switch.input_text.8,,,,,,,,,,,,,"Adolescents and young teenagers from around the age of 12 years will wonder about why things happen.
;
Their reactions will vary and can include lack of interest, anger, extreme sadness and poor concentration.",,NEXT,"@(fields.comic_path & ""when_someone_dies_3.jpg"")",
switch.input_text.9,wait_for_response,msg.Adolescents_and,,,,,,,,,,,,,,,,,
set_contact_field.ntb_when_someon.3,save_value,switch.input_text.9,,,,,,,,,,,,,"@(text_length(""11""))",ntb_when_someone_dies,,,
set_contact_field.ncb_when_someon.3,save_value,set_contact_field.ntb_when_someon.3,,,,,,,,,,,,,"@(text_length(""11""))",ncb_when_someone_dies,,,
msg._100,send_message,set_contact_field.ncb_when_someon.3,,,,,,,,,,,,,"✅✅ 100%
",,,,
webhook.httpspt-goals-c,call_webhook,msg._100,https://pt-goals-crisis-palestine-349333393514.europe-west1.run.app/get_goal_name,POST,Accept,application/json,Content-Type,application/json,"@(json(object(
    ""column"", (""name_"" & fields.naming_group_id),
    ""language"", contact.language, 
    ""id"", fields.curr_goal
)))
",,,,,,,Result,,,
set_run_result.name,save_flow_result,webhook.httpspt-goals-c,,,,,,,,,,,,value;Success|variable;@results.result.category|type;has_only_text|name;Success,@webhook.text,name,,,
set_run_result.name.1,save_flow_result,webhook.httpspt-goals-c,,,,,,,,,,,,,name,name,,,
msg.Thank_you_for_j,send_message,set_run_result.name,,,,,,,,set_run_result.name.1,,,,,"Thank you for joining us. 

If your grief feels overwhelming, contact a trusted person, organisation or helpline by typing HELP.

Take some moments for yourself to grieve for your losses 💔. Grieving is the pathway to healing for you and your children.",,,,
set_contact_field.ntb_when_someon.4,save_value,msg.Thank_you_for_j,,,,,,,,,,,,,"@(text_length(""11""))",ntb_when_someone_dies,,,
set_contact_field.ncb_when_someon.4,save_value,set_contact_field.ntb_when_someon.4,,,,,,,,,,,,,"@(text_length(""11""))",ncb_when_someone_dies,,,
set_run_result.completed,save_flow_result,set_contact_field.ncb_when_someon.4,,,,,,,,,,,,,yes,completed,,,
