row_id,type,edges.1.from,webhook.url,webhook.method,webhook.headers.1.1,webhook.headers.1.2,webhook.headers.2.1,webhook.headers.2.2,webhook.body,edges.2.from,edges.2.condition,edges.3.from,no_response,edges.1.condition,message_text,save_name,choices.1,image,audio
msg.2_ASK_YOUR_CHIL,send_message,switch.input_text.1,,,,,,,,,,,,,"2️⃣ *ASK YOUR CHILDREN*

Ask children what they want to do. 

If you can’t do that activity now, it’s still a chance to connect with your children emotionally 🤍.

After this lesson, you can type PLAY to get some activity ideas to do with children 📝.",,NEXT,"@(fields.image_path & ""make_a_routine_tip_2.jpg"")",
switch.input_text.2,wait_for_response,msg.2_ASK_YOUR_CHIL,,,,,,,,,,,,,,,,,
msg.3_APPRECIATE_YO,send_message,switch.input_text.2,,,,,,,,,,,,,"3️⃣ *APPRECIATE YOUR CHILDREN*

Take a moment every day to appreciate your children for engaging in activities with you 🌿.",,NEXT,,
switch.input_text.3,wait_for_response,msg.3_APPRECIATE_YO,,,,,,,,,,,,,,,,,
msg.4_HELP_OTHERSHe,send_message,switch.input_text.3,,,,,,,,,,,,,"4️⃣ *HELP OTHERS*

Helping others can also make you feel better 🤍. Even a smile can help someone else feel better 🌱.

Our children can learn calmness and kindness from us 💙.",,NEXT,,
switch.input_text.4,wait_for_response,msg.4_HELP_OTHERSHe,,,,,,,,,,,,,,,,,
msg.5_BE_PRESENTWhe,send_message,switch.input_text.4,,,,,,,,,,,,,"5️⃣ *BE PRESENT*

When spending time with your children, be as present as possible. Listen to them👂 and look at them 👀 when they talk.

Pay your full attention to them, this will help validate, reassure, and comfort children 🤍.",,NEXT,"@(fields.image_path & ""make_a_routine_tip_5.jpg"")",
switch.input_text.5,wait_for_response,msg.5_BE_PRESENTWhe,,,,,,,,,,,,,,,,,
set_contact_field.ntb_make_a_rout.2,save_value,switch.input_text.5,,,,,,,,,,,,,"@(text_length(""11""))",ntb_make_a_routine,,,
set_contact_field.ncb_make_a_rout.2,save_value,set_contact_field.ntb_make_a_rout.2,,,,,,,,,,,,,"@(text_length(""1""))",ncb_make_a_routine,,,
msg.Youve_completed,send_message,set_contact_field.ncb_make_a_rout.2,,,,,,,,,,,,,"✅⬜️
You’ve completed 50% of this tip! Press NEXT to continue.",,NEXT,,
switch.input_text.6,wait_for_response,msg.Youve_completed,,,,,,,,,,,,,,,,,
set_contact_field.bugfix,save_value,switch.input_text.6,,,,,,,,,,,,,x,bugfix,,,
msg.Here_are_some_r,send_message,set_contact_field.bugfix,,,,,,,,,,,,,Here are some regular activities you might want to try to do with your children:,,,,
msg.Share_one_meal_,send_message,msg.Here_are_some_r,,,,,,,,,,,,,Share one meal together,,NEXT,"@(fields.comic_path & ""make_a_routine_1.jpg"")",
switch.input_text.7,wait_for_response,msg.Share_one_meal_,,,,,,,,,,,,,,,,,
msg.Getting_ready_t,send_message,switch.input_text.7,,,,,,,,,,,,,Getting ready to sleep,,NEXT,"@(fields.comic_path & ""make_a_routine_2.jpg"")",
switch.input_text.8,wait_for_response,msg.Getting_ready_t,,,,,,,,,,,,,,,,,
msg.Exercise_daily,send_message,switch.input_text.8,,,,,,,,,,,,,Exercise daily,,NEXT,"@(fields.comic_path & ""make_a_routine_3.jpg"")",
switch.input_text.9,wait_for_response,msg.Exercise_daily,,,,,,,,,,,,,,,,,
msg.Daily_play_acti,send_message,switch.input_text.9,,,,,,,,,,,,,Daily play activities,,NEXT,"@(fields.comic_path & ""make_a_routine_4.jpg"")",
switch.input_text.10,wait_for_response,msg.Daily_play_acti,,,,,,,,,,,,,,,,,
set_contact_field.ntb_make_a_rout.3,save_value,switch.input_text.10,,,,,,,,,,,,,"@(text_length(""11""))",ntb_make_a_routine,,,
set_contact_field.ncb_make_a_rout.3,save_value,set_contact_field.ntb_make_a_rout.3,,,,,,,,,,,,,"@(text_length(""11""))",ncb_make_a_routine,,,
msg._100,send_message,set_contact_field.ncb_make_a_rout.3,,,,,,,,,,,,,"✅✅ 100%
",,,,
webhook.httpspt-goals-c,call_webhook,msg._100,https://pt-goals-crisis-palestine-349333393514.europe-west1.run.app/get_goal_name,POST,Accept,application/json,Content-Type,application/json,"@(json(object(
    ""column"", (""name_"" & fields.naming_group_id),
    ""language"", contact.language, 
    ""id"", fields.curr_goal
)))
",,,,,,,Result,,,
set_run_result.name,save_flow_result,webhook.httpspt-goals-c,,,,,,,,,,,,value;Success|variable;@results.result.category|type;has_only_text|name;Success,@webhook.text,name,,,
set_run_result.name.1,save_flow_result,webhook.httpspt-goals-c,,,,,,,,,,,,,name,name,,,
msg.Thank_you_for_j,send_message,set_run_result.name,,,,,,,,set_run_result.name.1,,,,,"Thank you for joining us 💙. 

Our children learn to show peace, love, and empathy from us 🌿.  

Playing and talking to children every day helps them feel secure 🛡️. You’re doing so much to care for your children! 🌟",,,,
set_contact_field.ntb_make_a_rout.4,save_value,msg.Thank_you_for_j,,,,,,,,,,,,,"@(text_length(""11""))",ntb_make_a_routine,,,
set_contact_field.ncb_make_a_rout.4,save_value,set_contact_field.ntb_make_a_rout.4,,,,,,,,,,,,,"@(text_length(""11""))",ncb_make_a_routine,,,
set_run_result.completed,save_flow_result,set_contact_field.ncb_make_a_rout.4,,,,,,,,,,,,,yes,completed,,,
