row_id,type,edges.1.from,webhook.url,webhook.method,webhook.headers.1.1,webhook.headers.1.2,webhook.headers.2.1,webhook.headers.2.2,webhook.body,edges.2.from,edges.2.condition,edges.3.from,no_response,edges.1.condition,message_text,save_name,choices.1,image,audio
msg.2_BREATHEWhen_y,send_message,switch.input_text.1,,,,,,,,,,,,,"2️⃣ *BREATHE*

When you feel extremely angry, take a ten-second break or pause before you engage with anyone, including your children ⏸️.
Take five deep breaths🌬️.
Then try to respond in a calmer way 🕊️.",,NEXT,"@(fields.image_path & ""calm_encourage_tip_2.jpg"")",
switch.input_text.2,wait_for_response,msg.2_BREATHEWhen_y,,,,,,,,,,,,,,,,,
msg.3_REASSURE_YOUR,send_message,switch.input_text.2,,,,,,,,,,,,,"3️⃣ *REASSURE YOUR CHILDREN*
It’s ok to show your concern and emotions to your children 💬. This will help them learn about their own emotions. It’s also good to remind them that we believe that one day hope and justice will prevail ✨.",,,"@(fields.image_path & ""calm_encourage_tip_3.jpg"")",
msg.Reassure_your_c,send_message,msg.3_REASSURE_YOUR,,,,,,,,,,,,,"Reassure your children that one day, war will end and our community will be able to rebuild and thrive together 🌿.
Share stories with them of how people in the past have worked together and come out of traumatic situations 📖.",,NEXT,,
switch.input_text.3,wait_for_response,msg.Reassure_your_c,,,,,,,,,,,,,,,,,
msg.4_THERE_ARE_PEO,send_message,switch.input_text.3,,,,,,,,,,,,,"4️⃣ *THERE ARE PEOPLE WHO CARE*

Assure your children that friends, relatives, or charitable organisations will try to find ways to help them in these situations 🤲.",,NEXT,"@(fields.image_path & ""help_phone.jpg"")",
switch.input_text.4,wait_for_response,msg.4_THERE_ARE_PEO,,,,,,,,,,,,,,,,,
set_contact_field.ntb_calm_encour.2,save_value,switch.input_text.4,,,,,,,,,,,,,"@(text_length(""1""))",ntb_calm_encourage,,,
set_contact_field.ncb_calm_encour.2,save_value,set_contact_field.ntb_calm_encour.2,,,,,,,,,,,,,"@(text_length(""1""))",ncb_calm_encourage,,,
msg._100,send_message,set_contact_field.ncb_calm_encour.2,,,,,,,,,,,,,"✅ 100%
",,,,
webhook.httpspt-goals-c,call_webhook,msg._100,https://pt-goals-crisis-palestine-349333393514.europe-west1.run.app/get_goal_name,POST,Accept,application/json,Content-Type,application/json,"@(json(object(
    ""column"", (""name_"" & fields.naming_group_id),
    ""language"", contact.language, 
    ""id"", fields.curr_goal
)))
",,,,,,,Result,,,
set_run_result.name,save_flow_result,webhook.httpspt-goals-c,,,,,,,,,,,,value;Success|variable;@results.result.category|type;has_only_text|name;Success,@webhook.text,name,,,
set_run_result.name.1,save_flow_result,webhook.httpspt-goals-c,,,,,,,,,,,,,name,name,,,
msg.Thank_you_for_b,send_message,set_run_result.name,,,,,,,,set_run_result.name.1,,,,,Thank you for being here with us today 💙. Be proud of yourself every time you manage your negative feelings and encourage your children. You are an amazing parent! ✨,,,,
set_contact_field.ntb_calm_encour.3,save_value,msg.Thank_you_for_b,,,,,,,,,,,,,"@(text_length(""1""))",ntb_calm_encourage,,,
set_contact_field.ncb_calm_encour.3,save_value,set_contact_field.ntb_calm_encour.3,,,,,,,,,,,,,"@(text_length(""1""))",ncb_calm_encourage,,,
set_run_result.completed,save_flow_result,set_contact_field.ncb_calm_encour.3,,,,,,,,,,,,,yes,completed,,,
